Från (MHZ),Till (MHZ),"Mängd
6760,6780,20,"Höga 6 GHz
AP30B C-band",4500-4800,"Skyddsband (Fast radio)
Ev. Jordstationer (FSS
upplänk) Jordutforskning
via satellit (användning
över hav)",Enskilda radiosändare,
6780,7100,320,"Höga 6 GHz
AP30B C-band","6440-6760
4500-4800","Fast radio Ev.
Jordstationer (FSS
upplänk) Jordutforskning
via satellit (användning
över hav)",Enskilda radiosändare,
7100,7250,150,,,"Jordutforskning via satellit
(användning över hav) MIL",,
7250,7427,177,X-band,,Satellit (FSS nedlänk) MIL,,
7427,7568,141,7 GHz X-band,7581-7722,"Fast radio Meteorologi via
satellit Ev. Satellit (FSS
nedlänk)",Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
7568,7581,13,7 GHz X-band,,"Skyddsband (Fast radio)
Satellit (FSS nedlänk)",,
7581,7722,141,7 GHz X-band,7427-7568,"Fast radio Ev. Satellit (FSS
nedlänk)",Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
7722,7750,28,X-band,,"Skyddsband (Fast radio)
Satellit (FSS nedlänk)",,
7750,7900,150,,,"Meteorologi via satellit (s-
E)",,
7900,8185,285,8 GHz X-band,8210-8495,"Fast radio Jordstationer
(FSS upplänk)
Jordutforskning via satellit",Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
8185,8210,25,8 GHz X-band,,"Skyddsband (Fast radio)
Jordutforskning via satellit",Enskilda radiosändare,
8210,8495,285,8 GHz X-band,7900-8185,"Fast radio Jordstationer
(FSS upplänk)
Jordutforskning via satellit",Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
8495,9800,1305,,,"Radiolokalisering
Radionavigering för luft-
och sjöfart Jordutforskning
(aktiv) SRD MIL",Enskilda radiosändare,
9800,9900,100,,9900-10000,"Jordutforskning (aktiv)
SRD MIL",Enskilda radiosändare,
9900,10000,100,,9800-9900,"Jordutforskning (aktiv)
SRD MIL",Enskilda radiosändare,
10000,10210,210,,,"Radiolokalisering,
Jordutforskning (aktiv),
SRD, Amatörradio, MIL","Enskilda radiosändare.
Amatörradio (upp till 200
W) och SRD undantaget
från tillståndsplikt.",
10210,10322,112,"10,5 GHz-bandet","10560-
10672","Elektroniska
kommunikationstjänster
(MFCN), Fast radio, SRD,
Radiobestämning,
Jordutforskning (aktiv),
Amatörradio","Blocktillstånd i samtliga
län. Enskilda radiosändare
för amatörradio med högre
effekt och fast radio.
Undantag från
tillståndsplikt för
amatörradio (upp till 200W)
SRD och radiobestämning.","Användning i hela landet
för fast radio, dels för
befintliga blocktillstånd,
dels för nya enskilda
sändartillstånd med en
giltighetstid på tio år och
förlängning med fem år i
taget."
10322,10560,238,,,"Skyddsband, SRD,
Radiobestämning,
Jordutforskning (aktiv),
Amatörradio, MIL","Amatörradio (upp till
200W), SRD och
radiobestämning
undantaget från
tillståndsplikt. Enskilda
radiosändare för
amatörradio med högre
effekt och övrig
användning.",
10560,10672,112,"10,5 GHz-bandet","10210-
10322","Elektroniska
kommunikationstjänster
(MFCN), Fast radio, SRD,
Radiobestämning,
Radioastronomi,
Jordutforskning via satellit","Blocktillstånd i samtliga
län. Enskilda radiosändare.
SRD undantaget från
tillståndsplikt","Användning i hela landet
för fast radio, dels för
befintliga blocktillstånd,
dels för nya enskilda
sändartillstånd med en
giltighetstid på tio år och
förlängning med fem år i
taget."
10672,10680,8,,,"Radioastronomi,
Jordutforskning via satellit",,
10680,10700,20,,,"Radioastronomi
Jordutforskning via satellit
Rymdforskning",All radiosändning förbjuden,
10700,10950,250,AP30B Ku-band,"12750-
13250","Satellit (FSS nedlänk,
AP30B)","Satellitanvändning styrs av
koordinering",
10950,11200,250,Ku-band,,Satellit (FSS nedlänk),"Satellitanvändning styrs av
koordinering",
11200,11450,250,AP30B Ku-band,"12750-
13250","Satellit (FSS nedlänk,
AP30B)","Satellitanvändning styrs av
koordinering",
11450,11700,250,Ku-band,,Satellit (FSS nedlänk),"Satellitanvändning styrs av
koordinering",
11700,12500,800,AP30 Ku-band,"17300-
18100","Satellit (BSS nedlänk,
AP30, Parabol-TV)","Satellitanvändning styrs av
koordinering",
12500,12750,250,Ku-band,,Satellit (FSS nedlänk),"Satellitanvändning styrs av
koordinering",
12750,12863,113,"13 GHz AP30B Ku-
band","FS: 13017-
13130, FSS:
10700-
10950, FSS:
11200-
11450","Fast radio Jordstationer
(FSS upplänk)",Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
12863,13017,154,"13 GHz AP30B Ku-
band","FSS: 10700-
10950 FSS:
11200-
11450","Skyddsband (Fast radio)
Jordstationer (FSS
upplänk) MIL",Enskilda radiosändare,
13017,13129,112,"13 GHz AP30B Ku-
band","FS: 12751-
12863 FSS:
10700-
10950, FSS:
11200-
11450","Fast radio Jordstationer
(FSS upplänk) MIL",Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
13129,13250,121,"13 GHz AP30B Ku-
band","FSS: 10700-
10950 FSS:
11200-
11450","Jordstationer (FSS
upplänk) MIL",Enskilda radiosändare,
13250,13750,500,,,"Radionavigering luftfart
Radiolokalisering SRD
Radiobestämning Satellit
(FSS nedlänk) MIL","SRD undantaget från
tillståndsplikt",
13750,14000,250,Ku-band,,"Jordstationer (FSS
upplänk) Radiolokalisering
Radiobestämning MIL","Enskilda radiosändare
SRD undantaget från
tillståndsplikt",
14000,14500,500,Ku-band,,"Jordstationer (FSS / MSS
upplänk)","Undantag från
tillståndsplikt",
14500,14781,281,15 GHz,"14921-
15201",Fast radio Rymdforskning,Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
14781,14921,140,15 GHz,,"Skyddsband (Fast radio)
MIL",,
14921,15201,280,15 GHz,"14500-
14781",Fast radio,Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
15201,15350,149,15 GHz,,"Skyddsband (Fast radio)
MIL",,
15350,15400,50,,,"Radioastronomi
Jordutforskning via satellit
(passiva sensorer för
väderrapporter)",All radiosändning förbjuden,
15400,17100,1700,,,"Radionavigering luftfart
MIL",Enskilda sändare,
17100,17300,200,,,"GBSAR, Radiobestämning,
SRD, MIL","Enskilda sändare SRD och
Radiobestämning
undantaget från
tillståndsplikt",
17300,17700,400,AP30A Ka-band,"11700-
12500","Jordstationer (FSS
upplänk)",Enskilda radiosändare,
17700,18690,990,"18 GHz AP30A Ka-
band","11700-
12500
18710-
19700","Fast radio, Jordstationer
(FSS upplänk), Satellit
(FSS nedlänk),
Jordutforskning (18,6-
18,8), Inter-satellit, MIL","Enskilda radiosändare
Satellitanvändning styrs av
koordinering","Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
18690,18710,20,18 GHz Ka-band,,"Skyddsband (Fast radio)
Jordutforskning (18,6-18,8)
MIL",,
18710,19700,990,18 GHz Ka-band,"17700-
18690","Fast radio, Jordutforskning
(18,6-18,8), Satellit (FSS
nedlänk), Inter-satellit, MIL","Enskilda radiosändare
Satellitanvändning styrs av
koordinering","Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
19700,21200,1500,Ka-band,,"Satellit (FSS nedlänk),
Inter-satellit","Satellitanvändning styrs av
koordinering",
21200,21400,200,,,Jordutforskning via satellit,,
21400,22000,600,Ka-band,,Satellit (BSS nedlänk),"Satellitanvändning styrs av
koordinering.",
22000,22600,600,23 GHz,"23000-
23600","Fast radio,
Radioastronomi, MIL",Enskilda radiosändare.,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
22600,23000,400,23 GHz,,"Radioastronomi, MIL",,
23000,23600,600,23 GHz,"22000-
22600","Fast radio,
Radioastronomi, MIL",Enskilda radiosändare.,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
23600,24000,400,,,"Jordutforskning via satellit,
Radioastronomi,
Rymdforskning (passiv)",All radiosändning förbjuden,
24000,24250,250,,,"SRD, Amatörradio,
Fordonsradar (SRR)","Amatörradio (upp till 200
W), SRD och fordonsradar
ugndantag från
tillståndsplikt. Enskilda
radiosändare för
amatörradio med högre
effekt.","Användning för
fordonsradar fasas ut."
24250,25100,850,26 GHz-bandet,,"Elektroniska
kommunikationstjänster
(MFCN), Fast radio
24,549-25,445 GHz /
25,557-26,453 GHz, SRD
(nivåmätare),
Fordonsradar (SRR)","Enskilda lokala tillstånd
(inomhus). Enskilda
tillstånd Fast radio.
Undantag från
tillståndsplikt.","Tilldelning av tillstånd för
enskilda sändare för fast
radio med en giltighetstid
på tio år och förlängning
med fem år i taget, med
villkor att fast radio-
användningen får
acceptera skadlig
störning från, och inte får
orsaka skadlig störning
på, användning av MFCN
i bandet. PTS
rekommenderar att
intressenterna gör en
bedömning av risken för
störningar från MFCN i
bandet innan en ansökan
om tillstånd för etablering
av fast radio i 26 GHz-
bandet lämnas in till PTS.
Användning för
fordonsradar fasas ut."
25100,26500,1400,26 GHz-bandet,,"Fast radio 24,549-25,445
GHz / 25,557-26,453 GHz,
Fordonsradar (SRR)","Enskilda radiosändare Fast
radio, SRR undantaget
från tillståndsplikt","25,1-27,5 GHz kan
komma att öppnas för
blocktillstånd, för
elektroniska
kommunikationstjänster
(MFCN), när efterfrågan
från marknaden är
tillräckligt stor. Enligt PTS
marknadskonsultationen
2025, är efterfrågan i
detta frekvensband inte
större än tillgången,
därför är tilldelning
genom en auktion inte
aktuell i närtid. En ny
efterfrågeanalys bör ske
inom 2-4 års tid.
Tilldelning av tillstånd för
enskilda sändare för fast
radio med en giltighetstid
på tio år och förlängning
med fem år i taget, med
villkor att fast radio-
användningen får
acceptera skadlig
störning från, och inte får
orsaka skadlig störning
på, användningen av
MFCN i bandet. PTS
rekommenderar att
intressenterna gör en
bedömning av risken för
störningar från MFCN i
bandet innan en ansökan
om tillstånd för etablering
av fast radio i 26 GHz-
bandet lämnas in till PTS.
Användning för
fordonsradar fasas ut."
26500,27500,1000,26 GHz-bandet,,"Fordonsradar (SRR),
Tillfälliga tillstånd för test","SRR undantag från
tillståndsplikt, Tillfälliga
tillstånd för test","25,1-27,5 GHz kan
komma att öppnas för
blocktillstånd för
elektroniska
kommunikationstjänster
(MFCN), när efterfrågan
från marknaden är
tillräckligt stor. Enligt PTS
marknadskonsultationen
2025, är efterfrågan i
detta frekvensband inte
större än tillgången,
därför är tilldelning
genom en auktion inte
aktuell i närtid. En ny
efterfrågeanalys bör ske
inom 2-4 års tid.
Användning för
fordonsradar fasas ut."
27500,"27940,50","440,50",Ka-band,,"Jordstationer (FSS
upplänk), Inter-satellit",Enskilda radiosändare,"Tillstånd för jordstationer
med en giltighetstid på tio
år och förlängning med
fem år i taget."
"27940,50","28444,50",504,28 GHz-bandet,"28948,50-
29452,50","Fast radio, Koordinerade
jordstationer FSS
(upplänk), Inter-satellit",Enskilda radiosändare,"För radiolänk i 28 GHz
gäller ett begränsat skydd
i relation till MFCN i 26
GHz efter 2025. Efter
samplanering med fast
radio, kan även tillstånd
för koordinerade
jordstationer utfärdas i
form av enskilda tillstånd."
"28444,50","28948,50",504,Ka-band,,"Jordstationer (FSS
upplänk), Inter-satellit",Enskilda radiosändare,"Tillstånd för jordstationer
med en giltighetstid på tio
år och förlängning med
fem år i taget."
"28948,50","29452,50",504,28 GHz-bandet,"27940,50-
28444,50","Fast radio, Koordinerade
jordstationer FSS
(upplänk), Inter-satellit",Enskilda radiosändare,"För radiolänk i 28 GHz
gäller ett begränsat skydd
i relation till MFCN i 26
GHz efter 2025. Efter
samplanering med fast
radio, kan även tillstånd
för koordinerade
jordstationer utfärdas i
form av enskilda tillstånd."
"29452,50",29500,"47,50",Ka-band,,"Jordstationer (FSS
upplänk), Inter-satellit",Enskilda radiosändare,"Tillstånd för jordstationer
med en giltighetstid på tio
år och förlängning med
fem år i taget."
29500,30000,500,Ka-band,,"Jordstationer (FSS / MSS
upplänk), Inter-satellit","Undantag från
tillståndsplikt",
30000,31000,1000,Ka-band,,"Utländska mottagande
satelliter MIL",,
31000,31300,300,31 GHz,,Radioastronomi,,
31300,31800,500,,,"Radioastronomi
Jordutforskning via satellit","All radiosändning förbjuden
i bandet 31300-31500 MHz",
31800,31815,15,,,Skyddsband (Fast radio),,
31815,32571,756,32 GHz,"32627-
33383",Fast radio,Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
32571,32627,56,,,Skyddsband (Fast radio),,
32627,33383,756,32 GHz,"31815-
32571",Fast radio,Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
33383,33400,17,,,Skyddsband (Fast radio),,
33400,34000,600,,,TOMT,,
34000,35200,1200,,,MIL,,
35200,37000,1800,,,"Jordutforskning via satellit
Radioastronomi MIL",,
37000,37058,58,,,Skyddsband (Fast radio),,
37058,38178,1120,38 GHz V-band,"38318-
39438","Fast radio, Jordutforskning",Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
38178,38318,140,38 GHz V-band,,"Skyddsband (Fast radio),
Jordutforskning",,
38318,39438,1120,38 GHz V-band,"37058-
38178","Fast radio, Jordutforskning",Enskilda radiosändare,"Ingen förändring. PTS
nuvarande inriktning är
att bandet kommer
fortsätta användas för
fast radio på minst tio års
sikt."
39438,39500,62,,,"Skyddsband (Fast radio),
Jordutforskning",,
39500,40500,1000,V-band,,Jordutforskning,,
40500,42500,2000,V-band,,Tillfälliga tillstånd för test.,Tillfälliga tillstånd för test,"Elektroniska
kommunikationstjänster
(MFCN).
Enligt PTS
marknadskonsultationen
2025, är efterfrågan i
detta frekvensband inte
större än tillgången,
därför är tilldelning
genom en auktion inte
aktuell i närtid. En ny
efterfrågeanalys bör ske
inom 2-4 års tid."
42500,43500,1000,,,"Radioastronomi, tillfälliga
tillstånd för test",Tillfälliga tillstånd för test,"Elektroniska
kommunikationstjänster
(MFCN).
Enligt PTS
marknadskonsultationen
2025, är efterfrågan i
detta frekvensband inte
större än tillgången,
därför är tilldelning
genom en auktion inte
aktuell i närtid. En ny
efterfrågeanalys bör ske
inom 2-4 års tid."
43500,45500,2000,,,TOMT,,
45500,47000,1500,,,Tillfälliga tillstånd för test,Tillfälliga tillstånd för test,
47000,47200,200,,,Amatörradio,"Amatörradio (upp till 200
W) undantag från
tillståndsplikt. Enskilda
radiosändare för
amatörradio med högre
effekt.",
47200,48200,1000,V-band,,Tillfälliga tillstånd för test,Tillfälliga tillstånd för test,
48200,50200,2000,V-band,,TOMT,"All radiosändning förbjuden
från luftburna stationer i
bandet 48940-49040 MHz",
50200,50400,200,,,"Radioastronomi
Rymdforskning
Jordutforskning via satellit","Ingen radiosändning
tillåten",
50400,51400,1000,V-band,,TOMT,,
51400,52400,1000,,,TOMT,,
52400,52600,200,,,TOMT,,
52600,55780,3180,,,"Rymdforskning
Jordutforskning via satellit","All radiosändning förbjuden
i bandet 52600-54250 MHz",
55780,57000,1220,,,Jordutforskning via satellit,,
57000,59000,2000,58 GHz-bandet,,"Fast radio (kanalplan),
SRD (ospecificerad,
dataöverföring samt
nivåmätning i slutna kärl)","Undantag från
tillståndsplikt för fast radio
och SRD",
59000,64000,5000,60 GHz-bandet,,"Fast radio (kanalplan),
SRD (ospecificerad,
dataöverföring, fordon
samt nivåmätning i slutna
kärl)","Undantag från
tillståndsplikt för fast radio
och SRD",
64000,66000,2000,,,"SRD (dataöverföring,
fordon)","Undantag från
tillståndsplikt för SRD",
66000,71000,5000,,,"Radionavigering, Tillfälliga
tillstånd för test SRD
(dataöverföring)","Tillfälliga tillstånd för test
Undantag från
tillståndsplikt för SRD",
71000,76000,5000,70/80 GHz-banden,"81000-
86000","Fast radio Amatörradio
SRD (nivåmätning)","Enskilda radiosändare.
SRD undantag från
tillståndsplikt.",
76000,81000,5000,,,"Radioastronomi
Fordonsradar (SRR) SRD
(nivåmätning)
Radiolokalisering
Amatörradio","Fordonsradar, SRD och
amatörradio upp till 200 W)
undantag från
tillståndsplikt. Enskilda
radiosändare för
amatörradio med högre
effekt och övrig
användning.",
81000,86000,5000,70/80 GHz-banden,"71000-
76000","Fast radio Radioastronomi
SRD (nivåmätning)","Enskilda radiosändare.
SRD undantag från
tillståndsplikt.",
86000,92000,6000,,,"Jordutforskning via satellit
Radioastronomi","Ingen radiosändning
tillåten",
92000,100000,8000,90 GHz-bandet,,"Molnradar Jordutforskning
Radioastronomi",,
100000,116000,16000,,,"Radioastronomi
Jordutforskning via satellit","Radiosändning förbjuden i
olika delband",
116000,122000,6000,,,Jordutforskning via satellit,,
122000,123000,1000,,,"SRD (ospecificerat)
Amatörradio","SRD och amatörradio (upp
till 200 W) undantag från
tillståndsplikt. Enskilda
radiosändare för
amatörradio med högre
effekt.",
123000,134000,11000,,,TOMT,,
134000,141000,7000,,,Amatörradio,"Amatörradio (upp till 200
W) undantag från
tillståndsplikt. Enskilda
radiosändare för
amatörradio med högre
effekt.",
141000,241000,100000,,,"Jordutforskning i vissa
delband","Radiosändning förbjuden i
olika delband",
241000,246000,5000,,,"SRD (ospecificerat)
Amatörradio","SRD och amatörradio (upp
till 200 W) undantag från
tillståndsplikt. Enskilda
radiosändare för
amatörradio med högre
effekt.",
246000,250000,4000,,,Amatörradio,"Amatörradio (upp till 200
W) undantag från
tillståndsplikt. Enskilda
radiosändare för
amatörradio med högre
effekt.",
250000,3000000,2750000,,,"Jordutforskning i vissa
delband","Radiosändning förbjuden i
olika delband",
